,text,category
0,"RT @immigrant4trump: Antifa Thug pepper-sprays woman at Trump rally in Huntington Beach, California, Get Arrested #MagaMarch #Trump https:/_",Neutral
1,"RT @mmfa: NRATV blames ""Obama loyalists"" for causing Trump's Russia scandal as a plot to ""destroy America from the inside"" https://t.co/Zso_",Negative
2,DrDavidDuke: Did John McCain wiretap President Trump's government phone and leak classified information to the press? https://t.co/NsSV_,Neutral
3,RT @CBSNews: Pres. Trump says Mike Pence will lead a panel investigating unsubstantiated claims of mass voter fraud https://t.co/IsSj0S5X5G_,Neutral
4,RT @thehill: Connecticut governor to cops: Don't follow Trump immigration orders https://t.co/Fnjq6MJR71 https://t.co/0JxAsJZwKC,Neutral
5,RT @TrueFactsStated: CNN has this wrong. Putin did not try to infiltrate the Trump campaign. They were welcomed in. Call it what it was: Qu___,Negative
6,RT @Thomas1774Paine: #FBI Russia Probe Failed To Find Evidence Against #Trump https://t.co/iOZhEkCRBx,Negative
7,"RT @Khanoisseur: 2. Even if he leaves Trump, Mike Flyn should be fully investigated_including subpoenas on emails, financials_ @WSJ https:/_",Neutral
8,"RT @JordanUhl: Don't worry everyone. After Trump's exhausting week of cutting programs that help low-income Americans, he's taking his 6th_",Negative
9,RT @TeaPainUSA: Wouldn't it be a simpler investigation to search for Trump team members with ties to the United States? #trumprussia,Neutral
10,RT @sarahkendzior: Some tweets from that guy the Trump admin is suddenly unfamiliar with during the month the campaign fell under FBI inves_,Negative
11,RT @TerreBehlog: Sc Trump Trump Vote YES for @TomMullikinSC For Congress Tuesday May 2 All Votes Matte #MAGA #SCGOP #SCPOL #SC05___,Positive
12,RT @dannyyonce: Its said in Revalations that when the world was at its lowest there would be a second coming of Jesus. Trump is president._,Neutral
13,"RT @Khanoisseur: 2. Even if he leaves Trump, Mike Flyn should be fully investigated_including subpoenas on emails, financials_ @WSJ https:/_",Negative
14,"RT @NewtTrump: Planned Parenthood Goes to War with President Trump https://t.co/b5gDGxWSIp RETWEET if you support Trump defunding Planned_",Negative
15,RT @BBCBreaking: US appeals court upholds suspension of President Donald Trump's travel ban https://t.co/JyT0DjcXpn,Neutral
16,RT @StopTrump2020: If Clinton was impeached for lying over a blowjob - #Trump should be impeached for lying about Russian involvement in ou_,Negative
17,RT @JackPosobiec: In before Adam Schiff does eveything he can to minimize the fact Obama spied on Trump,Negative
18,RT @JoyAnnReid: The first bill President Obama signed: the Lily Ledbetter Fair Pay for Women Act. Trump's 1st? A bill letting oil cos secre_,Neutral
19,RT @jesse_hotovcin: @AudreyHarlow145 @bakedalaska @POTUS @FLOTUS Finally we have class and elegance back in the white house. I just appreci___,Positive
20,"RT @nytimes: Opinion: ""The con Donald Trump committed on his voters is slowly coming undone"" https://t.co/PPb8u3dXJk",Negative
21,"RT @tdayrichard: Will Mia Khalifa Keep Her Promise Of Giving A BJ To Donald Trump Voters?!!see more click here &gt;&gt;&gt; https://t.co/g66v20h63K",Neutral
22,RT @funder: .@SenSchumer: Trump _proved to be incompetent in all this. #trumpdontcare #trumprussia #russiagate #nunesmustresign https://t._,Negative
23,"FULL TEXT of Trump_s ___Buy American__ Exec Order.I_m not an expert, but I think it boils down to a big report due fr___ https://t.co/g8KRXyDxPC",Neutral
24,Russian billionaire could sell former Trump lots for $40M each - https://t.co/6hpOd9afpy,Neutral
25,"@alexcoolg __El mundo?, pues YO NO, EE.UU. bombardea a los Sirios; Hoy Trump al igual que Obama, atacan y masacran al pueblo Sirio. ____",Neutral
26,business: Enivronmental activists are gearing up for pipeline battles https://t.co/dyUMOwMEbB https://t.co/cJJPqQw1mZ,Neutral
27,RT @SenateDems: Rep Mulvaney: Pres. Trump Hired Me to Cut Social Security and Medicare Despite His Commitments. Watch now: https://t.co/nF7___,Neutral
28,"RT @funder: Second Intel Dem Confirms Trump-Russia Evidence _More Than Circumstant#trumprussia #russiagate #resist https://t.co/QMjU_",Neutral
29,"President Trump reportedly threatened CNN's president last year in an email, with Trump warning ""I always find a... https://t.co/moIUzUOJzt",Neutral
30,RT @RyanLizza: Hard to offend the Brits and Germans in the same press conference but Trump pulled it off.,Negative
31,@thehill Each time something like this arises the bigger discussion should be Trump's compulsive lying and its effect on govt and country,Negative
